# Starting compiling UnityEngine.TestRunner.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fcd8ed8f911d2a14cadc702b53b2da60
# Starting compiling UnityEngine.UI.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9b34c187dafbc8f47ab01e35d2d4edf2
# Starting compiling UnityEditor.TestRunner.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5762777d25868de49bf0728e72fc5a1a
# Starting compiling UnityEditor.UI.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-20c94b34fefb94546945335552b6d9ef
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-137093f4613b6ba42a637668dcd64bfc
# Starting compiling Unity.VSCode.Editor.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a9ae8e7fc514be14495d4a5b95927b26
# Starting compiling Unity.2D.PixelPerfect.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fb82dc31ccda67d4eb9445e046b14edd
# Starting compiling Unity.2D.Tilemap.Editor.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0fe681cb1e7be4243b4e0cc1c6f99764
# Starting compiling PsdPlugin.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3ff521c5a62b1f044aec84f12b7d2772
# Starting compiling Unity.VisualStudio.Editor.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0a0ae4aea5d06cf4fbd445e5a6116675
# Starting compiling Unity.Timeline.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-04c776ebe77fa35448847363390654ec
# Starting compiling Unity.TextMeshPro.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b81982e34ab737349a8ed9a2db0d7404
# Starting compiling Unity.2D.Sprite.Editor.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6be37db1499b4d34abf03a41157a9fd0
# Starting compiling Unity.2D.Path.Editor.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-24dcb160a92492549bc6a11c9c6150aa
# Starting compiling Unity.PlasticSCM.Editor.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-56411f0a33b0d1d41a3752141252aaa9
# Starting compiling Unity.Rider.Editor.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-eda849b71acad1e438b5da138bf0a023
# Starting compiling Unity.Mathematics.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e458f566e7e1f194287330abe23c200f
# Starting compiling Unity.2D.IK.Runtime.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7d358599c70883740babab3c159e6da6
